# MAP target
# Address: 0x2520
# Size: 10x16

130,192,131,117,240,46,127,255,126,0,228,210,227,250,162,10
18,100,34,48,10,12,18,99,155,80,7,8,8,8,226,210
229,242,208,131,208,130,195,117,240,255,18,99,155,2,20,6
120,0,121,0,162,144,146,75,194,213,216,254,117,107,15,48
251,5,210,236,2,20,6,32,144,5,48,75,8,178,75,32
75,3,210,213,34,217,227,218,225,34,48,64,38,116,5,117
160,1,120,113,242,194,46,117,160,0,120,60,226,245,46,194
117,120,60,229,46,242,116,2,117,160,1,120,112,242,194,11
2,39,35,32,46,33,117,160,1,120,113,226,20,117,160,1
120,113,242,96,3,2,39,35,121,2,116,1,117,160,1,120
