# Base WGDC - pilot map
# Address: 0x2480
# Size: 10x16

126,0,228,210,227,250,162,10,18,100,34,48,10,12,18,99
155,80,7,8,8,8,226,210,229,242,208,131,208,130,195,117
240,255,18,99,155,48,69,21,116,0,147,250,18,37,80,32
213,246,194,236,116,1,147,250,18,37,80,210,236,117,160,0
120,44,226,245,46,48,116,52,120,131,230,180,30,0,80,24
121,255,122,255,123,255,116,4,147,252,217,254,32,251,29,117
107,32,218,246,219,244,220,242,194,116,194,117,117,160,0,120
44,229,46,242,116,30,117,160,1,120,106,242,210,253,117,107
40,120,10,48,45,253,194,45,216,249,192,130,192,131,144,190
1,18,23,207,208,131,208,130,180,89,0,64,48,210,10,192
